,PERSON_ID,FIRST_NAME,LAST_NAME,HEIGHT,WEIGHT
0,1630173,Precious,Achiuwa,6-8,225
0,1629121,Jaylen,Adams,6-0,225
0,203500,Steven,Adams,6-11,265
0,1628389,Bam,Adebayo,6-9,255
0,1630534,Ochai,Agbaji,6-5,215
0,1630583,Santi,Aldama,7-0,215
0,200746,LaMarcus,Aldridge,6-11,250
0,1630234,Ty-Shon,Alexander,6-3,195
0,1629638,Nickeil,Alexander-Walker,6-5,205
0,1628960,Grayson,Allen,6-4,198
0,1628386,Jarrett,Allen,6-9,243
0,1630631,Jose,Alvarado,6-0,179
0,202329,Al-Farouq,Aminu,6-8,220
0,1626147,Justin,Anderson,6-5,231
0,203937,Kyle,Anderson,6-9,230
0,203507,Giannis,Antetokounmpo,7-0,243
0,1628961,Kostas,Antetokounmpo,6-10,200
0,203648,Thanasis,Antetokounmpo,6-7,219
0,2546,Carmelo,Anthony,6-7,238
0,1630175,Cole,Anthony,6-3,185
0,1628384,O.G.,Anunoby,6-7,232
0,1627853,Ryan,Arcidiacono,6-3,195
0,2772,Trevor,Ariza,6-8,215
0,201571,D.J.,Augustin,5-11,183
0,1630166,Deni,Avdija,6-9,210
0,1630555,Joel,Ayayi,6-4,180
0,1629028,Deandre,Ayton,7-0,250
0,1628962,Udoka,Azubuike,6-11,270
0,1628407,Dwayne,Bacon,6-6,221
0,1628963,Marvin,Bagley III,6-10,235
0,1631116,Patrick,Baldwin Jr.,6-9,220
0,1630163,LaMelo,Ball,6-7,180
0,1628366,Lonzo,Ball,6-6,190
0,1628964,Mo,Bamba,7-0,231
0,1631094,Paolo,Banchero,6-10,250
0,1630217,Desmond,Bane,6-5,215
0,1630625,Dalano,Banton,6-7,204
0,1627760,Cat,Barber,6-1,173
0,1631230,Dominick,Barlow,6-9,215
0,203084,Harrison,Barnes,6-8,225
0,1630567,Scottie,Barnes,6-8,225
0,1629628,RJ,Barrett,6-6,214
0,203115,Will,Barton,6-5,181
0,1628238,Paris,Bass,6-8,200
0,1629646,Charles,Bassey,6-9,230
0,1628966,Keita,Bates-Diop,6-8,229
0,201587,Nicolas,Batum,6-8,230
0,203382,Aron,Baynes,6-10,260
0,203145,Kent,Bazemore,6-4,195
0,1629647,Darius,Bazley,6-9,216
0,203078,Bradley,Beal,6-4,207
0,1627736,Malik,Beasley,6-4,187
0,1630699,MarJon,Beauchamp,6-7,199
0,1628395,Jordan,Bell,6-7,216
0,1627761,DeAndre',Bembry,6-5,210
0,202722,Davis,Bertans,6-10,225
0,201976,Patrick,Beverley,6-2,180
0,1630180,Saddiq,Bey,6-7,215
0,1630189,Tyler,Bey,6-7,215
0,203920,Khem,Birch,6-8,233
0,1629048,Goga,Bitadze,6-11,250
0,202687,Bismack,Biyombo,6-8,255
0,202357,Nemanja,Bjelica,6-9,234
0,202339,Eric,Bledsoe,6-1,214
0,1629833,Keljin,Blevins,6-4,200
0,1631205,Buddy,Boeheim,6-6,205
0,203992,Bogdan,Bogdanovic,6-5,225
0,202711,Bojan,Bogdanovic,6-7,226
0,1629626,Bol,Bol,7-2,220
0,1629716,Marques,Bolden,6-10,249
0,1630195,Leandro,Bolmaro,6-6,200
0,1629648,Jordan,Bone,6-2,180
0,1629067,Isaac,Bonga,6-8,180
0,1626164,Devin,Booker,6-5,206
0,1630527,Brandon,Boston,6-6,188
0,1628449,Chris,Boucher,6-9,200
0,1630547,James,Bouknight,6-4,190
0,1628968,Brian,Bowen II,6-6,190
0,202340,Avery,Bradley,6-3,180
0,1628396,Tony,Bradley,6-11,248
0,1631103,Malaki,Branham,6-4,180
0,1629714,Jarrell,Brantley,6-5,250
0,1631128,Christian,Braun,6-6,220
0,1629649,Ignas,Brazdeikis,6-6,221
0,1628969,Mikal,Bridges,6-6,209
0,1628970,Miles,Bridges,6-7,225
0,1628578,Amida,Brimah,6-10,230
0,1629052,Oshae,Brissett,6-7,210
0,1627763,Malcolm,Brogdon,6-4,229
0,1629717,Armoni,Brooks,6-3,195
0,1628415,Dillon,Brooks,6-6,225
0,1628971,Bruce,Brown,6-4,202
0,1627759,Jaylen,Brown,6-6,223
0,1631112,Kendall,Brown,6-7,205
0,1629650,Moses,Brown,7-2,245
0,1628425,Sterling,Brown,6-5,219
0,1630535,Greg,Brown III,6-7,206
0,1629718,Charlie,Brown Jr.,6-6,199
0,1630602,Chaundee,Brown Jr.,6-5,215
0,1628972,Troy,Brown Jr.,6-7,215
0,1628973,Jalen,Brunson,6-2,190
0,1629091,Elijah,Bryant,6-5,210
0,1628418,Thomas,Bryant,6-10,248
0,1629783,Shaq,Buchanan,6-3,190
0,203493,Reggie,Bullock,6-6,205
0,203504,Trey,Burke,6-0,185
0,202692,Alec,Burks,6-6,214
0,1630215,Jared,Butler,6-3,193
0,202710,Jimmy,Butler,6-7,230
0,203998,Bruno,Caboclo,6-9,218
0,1629719,Devontae,Cacok,6-7,240
0,1631288,Jamal,Cain,6-6,191
0,203484,Kentavious,Caldwell-Pope,6-5,204
0,1630267,Facundo,Campazzo,5-10,195
0,1628427,Vlatko,Cancar,6-8,236
0,1629962,Devin,Cannady,6-2,183
0,203991,Clint,Capela,6-10,256
0,1630176,Vernon,Carey Jr.,6-10,270
0,1628975,Jevon,Carter,6-1,200
0,1628976,Wendell,Carter Jr.,6-10,270
0,203487,Michael,Carter-Williams,6-5,190
0,1627936,Alex,Caruso,6-5,186
0,1626161,Willie,Cauley-Stein,7-0,240
0,1629958,Ahmad,Caver,6-2,174
0,1630577,Julian,Champagnie,6-7,217
0,1630551,Justin,Champagnie,6-6,206
0,1631113,Kennedy,Chandler,5-11,170
0,1629597,Zylan,Cheatham,6-5,220
0,1629185,Chris,Chiozza,5-11,175
0,1627737,Marquese,Chriss,6-9,240
0,1631108,Max,Christie,6-5,190
0,1630528,Josh,Christopher,6-4,215
0,1629109,Gary,Clark,6-6,225
0,1629634,Brandon,Clarke,6-8,215
0,203903,Jordan,Clarkson,6-5,194
0,1629651,Nic,Claxton,6-11,215
0,1629599,Amir,Coffey,6-7,210
0,1628381,John,Collins,6-9,226
0,1628380,Zach,Collins,6-11,250
0,201954,Darren,Collison,6-0,160
0,201144,Mike,Conley,6-1,175
0,1626192,Pat,Connaughton,6-5,209
0,1626188,Quinn,Cook,6-1,180
0,1629076,Tyler,Cook,6-8,255
0,1630536,Sharife,Cooper,6-1,176
0,1627822,Petr,Cornelie,6-11,220
0,202326,DeMarcus,Cousins,6-10,270
0,203496,Robert,Covington,6-7,209
0,1628470,Torrey,Craig,6-7,221
0,203109,Jae,Crowder,6-6,235
0,1629633,Jarrett,Culver,6-6,195
0,1629600,Jarron,Cumberland,6-5,205
0,1630595,Cade,Cunningham,6-7,220
0,203552,Seth,Curry,6-1,185
0,201939,Stephen,Curry,6-2,185
0,1630700,Dyson,Daniels,6-7,199
0,1630268,Nate,Darling,6-6,200
0,203076,Anthony,Davis,6-10,253
0,202334,Ed,Davis,6-9,218
0,1631098,Johnny,Davis,6-4,195
0,1629056,Terence,Davis,6-4,201
0,1631120,JD,Davison,6-1,195
0,1630620,Darius,Days,6-7,245
0,1629602,Javin,DeLaurier,6-10,234
0,201942,DeMar,DeRozan,6-6,220
0,1630466,Gabriel,Deck,6-6,231
0,203473,Dewayne,Dedmon,6-10,245
0,1626155,Sam,Dekker,6-8,219
0,203521,Matthew,Dellavedova,6-3,200
0,1628978,Donte,DiVincenzo,6-4,203
0,1631217,Moussa,Diabate,6-10,210
0,1629603,Mamadi,Diakite,6-9,228
0,1627767,Cheick,Diallo,6-8,219
0,1628977,Hamidou,Diallo,6-5,202
0,203476,Gorgui,Dieng,6-10,248
0,1631172,Ousmane,Dieng,6-9,185
0,203915,Spencer,Dinwiddie,6-5,215
0,1629029,Luka,Doncic,6-7,230
0,1628416,Tyler,Dorsey,6-4,180
0,1629652,Luguentz,Dort,6-4,220
0,1630245,Ayo,Dosunmu,6-5,200
0,1628422,Damyean,Dotson,6-5,210
0,1629653,Devon,Dotson,6-1,185
0,1629635,Sekou,Doumbouya,6-9,230
0,1630288,Jeff,Dowtin,6-3,177
0,1628408,P.J.,Dozier,6-6,205
0,201609,Goran,Dragic,6-4,190
0,203083,Andre,Drummond,6-11,279
0,1630537,Chris,Duarte,6-5,190
0,201162,Jared,Dudley,6-6,237
0,1630561,David,Duke Jr.,6-4,204
0,1627739,Kris,Dunn,6-3,205
0,201142,Kevin,Durant,6-10,240
0,1631105,Jalen,Duren,6-11,250
0,1631106,Tari,Eason,6-8,215
0,1630693,Jaime,Echenique,6-10,258
0,1630162,Anthony,Edwards,6-4,225
0,1629035,Carsen,Edwards,5-11,200
0,1630556,Kessler,Edwards,6-7,203
0,1630306,Rob,Edwards,6-5,205
0,1629604,CJ,Elleby,6-6,200
0,1627740,Henry,Ellenson,6-10,240
0,201961,Wayne,Ellington,6-4,207
0,1631165,Keon,Ellis,6-3,175
0,203954,Joel,Embiid,7-0,280
0,203516,James,Ennis III,6-6,215
0,1629234,Drew,Eubanks,6-10,245
0,203957,Dante,Exum,6-5,214
0,1629605,Tacko,Fall,7-6,311
0,202324,Derrick,Favors,6-9,265
0,1626245,Cristiano,Felicio,6-11,270
0,1628390,Terrance,Ferguson,6-6,190
0,1628981,Bruno,Fernando,6-10,240
0,1627812,Yogi,Ferrell,6-0,178
0,1627827,Dorian,Finney-Smith,6-7,220
0,1630238,Malik,Fitts,6-5,230
0,1630201,Malachi,Flynn,6-1,175
0,1631323,Simone,Fontecchio,6-7,209
0,1627854,Bryn,Forbes,6-2,205
0,1630758,Aleem,Ford,6-8,220
0,1630235,Trent,Forrest,6-4,210
0,1630701,Michael,Foster Jr.,6-8,250
0,203095,Evan,Fournier,6-6,205
0,1628368,De'Aaron,Fox,6-3,185
0,1629606,Robert,Franks,6-7,225
0,204025,Tim,Frazier,6-0,170
0,1628982,Melvin,Frazier Jr.,6-5,215
0,202683,Enes,Freedom,6-10,250
0,1628365,Markelle,Fultz,6-4,209
0,1629117,Wenyen,Gabriel,6-9,205
0,1629655,Daniel,Gafford,6-10,234
0,201568,Danilo,Gallinari,6-10,236
0,204038,Langston,Galloway,6-1,200
0,1629636,Darius,Garland,6-1,192
0,1630585,Marcus,Garrett,6-5,205
0,1630586,Usman,Garuba,6-8,229
0,1630568,Luka,Garza,6-10,243
0,201188,Marc,Gasol,6-11,255
0,200752,Rudy,Gay,6-8,250
0,202331,Paul,George,6-8,220
0,201959,Taj,Gibson,6-9,232
0,1630581,Josh,Giddey,6-8,216
0,1628385,Harry,Giles III,6-11,240
0,1628983,Shai,Gilgeous-Alexander,6-6,195
0,1630264,Anthony,Gill,6-8,230
0,1631221,Collin,Gillespie,6-1,195
0,1630273,Freddie,Gillespie,6-9,245
0,203497,Rudy,Gobert,7-1,258
0,1629164,Brandon,Goodwin,6-0,180
0,1630692,Jordan,Goodwin,6-3,200
0,203932,Aaron,Gordon,6-8,235
0,201569,Eric,Gordon,6-3,215
0,1628984,Devonte',Graham,6-1,195
0,203924,Jerami,Grant,6-8,210
0,1629755,Hassani,Gravett,6-2,187
0,1631260,A.J.,Green,6-5,190
0,201980,Danny,Green,6-6,215
0,203110,Draymond,Green,6-6,230
0,203210,JaMychal,Green,6-9,227
0,1630224,Jalen,Green,6-4,186
0,1629750,Javonte,Green,6-5,205
0,201145,Jeff,Green,6-8,235
0,1630182,Josh,Green,6-7,200
0,1631100,AJ,Griffin,6-6,220
0,201933,Blake,Griffin,6-9,250
0,1629656,Quentin,Grimes,6-5,210
0,1629657,Kyle,Guy,6-1,167
0,1629060,Rui,Hachimura,6-8,230
0,1630204,Ashton,Hagans,6-3,190
0,1630169,Tyrese,Haliburton,6-5,185
0,1629743,Donta,Hall,6-10,230
0,1631160,Jordan,Hall,6-7,215
0,1630221,Josh,Hall,6-9,190
0,1629788,Tyler,Hall,6-5,209
0,1630181,R.J.,Hampton,6-4,175
0,203501,Tim,Hardaway Jr.,6-5,205
0,201935,James,Harden,6-5,220
0,1630702,Jaden,Hardy,6-3,198
0,203090,Maurice,Harkless,6-7,220
0,1629607,Jared,Harper,5-10,175
0,1631199,Ron,Harper Jr.,6-5,245
0,1626149,Montrezl,Harrell,6-7,240
0,203914,Gary,Harris,6-4,210
0,1630223,Jalen,Harris,6-5,195
0,203925,Joe,Harris,6-6,220
0,1630284,Kevon,Harris,6-6,216
0,202699,Tobias,Harris,6-7,226
0,1627885,Shaquille,Harrison,6-4,195
0,1628404,Josh,Hart,6-4,215
0,1628392,Isaiah,Hartenstein,7-0,250
0,2617,Udonis,Haslem,6-7,235
0,1630573,Sam,Hauser,6-7,217
0,1629637,Jaxson,Hayes,7-0,220
0,1630165,Killian,Hayes,6-5,195
0,202330,Gordon,Hayward,6-7,225
0,1630565,Aaron,Henry,6-5,210
0,1627823,Juancho,Hernangomez,6-9,214
0,1626195,Willy,Hernangomez,6-11,250
0,1629639,Tyler,Herro,6-5,195
0,1627741,Buddy,Hield,6-4,220
0,1629312,Haywood,Highsmith,6-5,220
0,201588,George,Hill,6-4,188
0,1630792,Malcolm,Hill,6-6,220
0,203524,Solomon,Hill,6-6,226
0,1630207,Nate,Hinton,6-5,210
0,1629658,Jaylen,Hoard,6-8,216
0,1628988,Aaron,Holiday,6-0,185
0,201950,Jrue,Holiday,6-5,205
0,203200,Justin,Holiday,6-6,180
0,1626178,Rondae,Hollis-Jefferson,6-6,217
0,1626158,Richaun,Holmes,6-8,235
0,1631096,Chet,Holmgren,7-1,195
0,1630258,Caleb,Homesley,6-6,205
0,203918,Rodney,Hood,6-8,208
0,203816,Scotty,Hopson,6-7,204
0,201143,Al,Horford,6-9,240
0,1629659,Talen,Horton-Tucker,6-4,234
0,1627863,Danuel,House Jr.,6-6,220
0,1631216,Caleb,Houstan,6-8,205
0,2730,Dwight,Howard,6-10,265
0,1630210,Markus,Howard,5-10,175
0,1631309,Trevor,Hudgins,6-0,180
0,1628989,Kevin,Huerter,6-7,198
0,1630643,Jay,Huff,7-1,240
0,1630190,Elijah,Hughes,6-5,215
0,1630624,Feron,Hunt,6-8,195
0,1629631,De'Andre,Hunter,6-8,221
0,1628990,Chandler,Hutchison,6-6,210
0,1630538,Bones,Hyland,6-2,169
0,201586,Serge,Ibaka,6-11,235
0,2738,Andre,Iguodala,6-6,215
0,101141,Ersan,Ilyasova,6-9,235
0,204060,Joe,Ingles,6-9,220
0,1627742,Brandon,Ingram,6-8,190
0,202681,Kyrie,Irving,6-2,195
0,1628371,Jonathan,Isaac,6-10,230
0,1631093,Jaden,Ivey,6-4,195
0,1628411,Wes,Iwundu,6-6,195
0,1628402,Frank,Jackson,6-3,205
0,1630543,Isaiah,Jackson,6-9,205
0,1628367,Josh,Jackson,6-8,207
0,1628382,Justin,Jackson,6-8,220
0,202704,Reggie,Jackson,6-2,208
0,1628991,Jaren,Jackson Jr.,6-10,242
0,1629713,Justin,James,6-7,190
0,2544,LeBron,James,6-9,250
0,1628455,Mike,James,6-1,175
0,1630610,DeJon,Jarreau,6-5,185
0,1629610,DaQuan,Jeffries,6-5,222
0,1629660,Ty,Jerome,6-5,195
0,1630198,Isaiah,Joe,6-3,165
0,1628993,Alize,Johnson,6-8,212
0,1629168,BJ,Johnson,6-6,200
0,1629661,Cameron,Johnson,6-8,210
0,1630525,David,Johnson,6-4,203
0,1630552,Jalen,Johnson,6-8,219
0,201949,James,Johnson,6-7,240
0,2207,Joe,Johnson,6-7,240
0,1629640,Keldon,Johnson,6-5,220
0,1630553,Keon,Johnson,6-3,185
0,1626169,Stanley,Johnson,6-6,242
0,204020,Tyler,Johnson,6-3,186
0,203999,Nikola,Jokic,6-11,284
0,1630637,Carlik,Jones,6-0,174
0,1627745,Damian,Jones,6-11,245
0,1630529,Herbert,Jones,6-7,206
0,1629203,Jemerrio,Jones,6-5,175
0,1630539,Kai,Jones,6-11,221
0,1630222,Mason,Jones,6-4,200
0,1630200,Tre,Jones,6-1,185
0,1626145,Tyus,Jones,6-2,196
0,1627884,Derrick,Jones Jr.,6-6,210
0,201599,DeAndre,Jordan,6-11,265
0,202709,Cory,Joseph,6-3,200
0,1631107,Nikola,Jovic,6-10,205
0,1630548,Johnny,Juzang,6-6,209
0,1629662,Mfiondu,Kabengele,6-10,250
0,1630686,Georgios,Kalaitzakis,6-7,192
0,1626163,Frank,Kaminsky,7-0,240
0,1631211,Trevor,Keels,6-4,221
0,1628379,Luke,Kennard,6-5,206
0,1631117,Walker,Kessler,7-0,245
0,1630296,Braxton,Key,6-8,225
0,1628994,George,King,6-6,220
0,1629663,Louis,King,6-7,205
