,PERSON_ID,FIRST_NAME,LAST_NAME,HEIGHT,WEIGHT
0,1630557,Corey,Kispert,6-6,224
0,1628467,Maxi,Kleber,6-10,240
0,202688,Brandon,Knight,6-2,182
0,1630233,Nathan,Knight,6-8,253
0,1628995,Kevin,Knox II,6-7,215
0,1631132,Christian,Koloko,7-0,230
0,1629723,John,Konchar,6-5,210
0,1627788,Furkan,Korkmaz,6-7,202
0,1628436,Luke,Kornet,7-2,250
0,1630249,Vit,Krejci,6-8,195
0,1629083,Arnoldas,Kulboka,6-10,209
0,1630228,Jonathan,Kuminga,6-7,225
0,1629066,Rodions,Kurucs,6-9,228
0,1628398,Kyle,Kuzma,6-9,221
0,1631222,Jake,LaRavia,6-7,235
0,203897,Zach,LaVine,6-5,200
0,1630237,Anthony,Lamb,6-6,227
0,203087,Jeremy,Lamb,6-5,180
0,1629111,Jock,Landale,6-11,255
0,1629641,Romeo,Langford,6-5,216
0,1627774,Jake,Layman,6-8,209
0,1627747,Caris,LeVert,6-6,205
0,1628388,T.J.,Leaf,6-10,222
0,1629665,Jalen,Lecque,6-4,185
0,1627814,Damion,Lee,6-5,210
0,1630240,Saben,Lee,6-2,183
0,203458,Alex,Len,7-2,250
0,202695,Kawhi,Leonard,6-7,225
0,203086,Meyers,Leonard,7-0,260
0,1630575,Scottie,Lewis,6-5,185
0,1630184,Kira,Lewis Jr.,6-1,170
0,1630604,E.J.,Liddell,6-6,240
0,203081,Damian,Lillard,6-2,195
0,1629642,Nassir,Little,6-5,220
0,1630587,Isaiah,Livers,6-6,232
0,1631254,Kenneth,Lofton Jr.,6-6,275
0,1626172,Kevon,Looney,6-9,222
0,201572,Brook,Lopez,7-1,282
0,201577,Robin,Lopez,7-0,281
0,1629712,Didi,Louzada,6-5,188
0,201567,Kevin,Love,6-8,251
0,200768,Kyle,Lowry,6-0,196
0,1630994,Gabriel,Lundberg,6-4,203
0,1627789,Timothe,Luwawu-Cabarrot,6-7,215
0,1626168,Trey,Lyles,6-9,234
0,1630266,Will,Magnay,6-10,234
0,1627748,Thon,Maker,7-0,221
0,1630177,Theo,Maledon,6-5,175
0,1630572,Sandro,Mamukelashvili,6-10,240
0,1630211,Karim,Mane,6-3,190
0,1629611,Terance,Mann,6-5,215
0,1630544,Tre,Mann,6-3,178
0,1630185,Nico,Mannion,6-2,190
0,1626246,Boban,Marjanovic,7-4,290
0,1628374,Lauri,Markkanen,7-0,240
0,1630230,Naji,Marshall,6-7,220
0,1628997,Caleb,Martin,6-5,205
0,1628998,Cody,Martin,6-6,205
0,1629725,Jeremiah,Martin,6-2,185
0,1629103,Kelan,Martin,6-5,230
0,1631213,Tyrese,Martin,6-6,215
0,1630231,Kenyon,Martin Jr.,6-7,215
0,1628412,Frank,Mason III,5-11,190
0,1629726,Garrison,Mathews,6-6,215
0,1629751,Dakota,Mathias,6-4,200
0,1631097,Bennedict,Mathurin,6-5,210
0,202083,Wesley,Matthews,6-5,220
0,1630178,Tyrese,Maxey,6-2,200
0,1630219,Skylar,Mays,6-4,205
0,1630540,Miles,McBride,6-2,195
0,1627775,Patrick,McCaw,6-7,181
0,1630644,Mac,McClung,6-2,185
0,203468,CJ,McCollum,6-3,190
0,204456,T.J.,McConnell,6-1,190
0,1630183,Jaden,McDaniels,6-9,185
0,1629667,Jalen,McDaniels,6-9,205
0,203926,Doug,McDermott,6-6,225
0,1630253,Sean,McDermott,6-6,195
0,201580,JaVale,McGee,7-0,270
0,1631121,Bryce,McGowens,6-6,175
0,1630787,Cameron,McGriff,6-7,220
0,203585,Rodney,McGruder,6-4,205
0,1628035,Alfonzo,McKinnie,6-7,215
0,1630605,JaQuori,McLaughlin,6-4,190
0,1629162,Jordan,McLaughlin,6-0,185
0,203463,Ben,McLemore,6-3,195
0,1629740,Nicolo,Melli,6-9,236
0,1629001,De'Anthony,Melton,6-2,200
0,1630241,Sam,Merrill,6-4,205
0,1629002,Chimezie,Metu,6-9,225
0,203114,Khris,Middleton,6-7,222
0,101139,CJ,Miles,6-6,220
0,203121,Darius,Miller,6-6,225
0,201988,Patty,Mills,6-0,180
0,200794,Paul,Millsap,6-7,257
0,1629003,Shake,Milton,6-5,205
0,1631169,Josh,Minott,6-8,205
0,1630558,Davion,Mitchell,6-0,202
0,1628378,Donovan,Mitchell,6-1,215
0,1630596,Evan,Mobley,6-11,215
0,1630600,Isaiah,Mobley,6-8,238
0,1629690,Adam,Mokoka,6-4,190
0,1631320,Chima,Moneke,6-5,223
0,1628370,Malik,Monk,6-3,200
0,202328,Greg,Monroe,6-10,250
0,1630541,Moses,Moody,6-5,211
0,1629875,Xavier,Moon,6-2,165
0,1629760,Matt,Mooney,6-2,199
0,202734,E'Twaun,Moore,6-3,191
0,1631111,Wendell,Moore Jr.,6-5,215
0,1629630,Ja,Morant,6-2,174
0,1629752,Juwan,Morgan,6-7,232
0,1628537,Jaylen,Morris,6-5,185
0,202693,Markieff,Morris,6-9,245
0,1628420,Monte,Morris,6-2,183
0,202694,Marcus,Morris Sr.,6-8,218
0,1626144,Emmanuel,Mudiay,6-3,200
0,1628539,Mychal,Mulder,6-3,195
0,1630278,Ade,Murkey,6-5,200
0,1630530,Trey,Murphy III,6-8,206
0,1627749,Dejounte,Murray,6-5,180
0,1627750,Jamal,Murray,6-4,215
0,1631099,Keegan,Murray,6-8,225
0,203488,Mike,Muscala,6-11,240
0,1629004,Svi,Mykhailiuk,6-7,205
0,1627846,Abdel,Nader,6-5,225
0,1626204,Larry,Nance Jr.,6-8,245
0,1629614,Andrew,Nembhard,6-3,191
0,1630612,RJ,Nembhard Jr.,6-4,200
0,1630174,Aaron,Nesmith,6-5,215
0,203526,Raul,Neto,6-2,180
0,1629005,Malik,Newman,6-3,190
0,1627777,Georges,Niang,6-7,230
0,1630227,Daishen,Nix,6-4,226
0,1630192,Zeke,Nnaji,6-9,240
0,203457,Nerlens,Noel,6-10,220
0,1629669,Jaylen,Nowell,6-4,201
0,1628373,Frank,Ntilikina,6-4,200
0,1629134,Kendrick,Nunn,6-3,190
0,203263,James,Nunnally,6-7,205
0,203994,Jusuf,Nurkic,7-0,290
0,1628021,David,Nwaba,6-5,219
0,1629670,Jordan,Nwora,6-9,225
0,1626220,Royce,O'Neale,6-6,226
0,1628400,Semi,Ojeleye,6-6,240
0,1626143,Jahlil,Okafor,6-10,270
0,1629643,Chuma,Okeke,6-8,229
0,1629006,Josh,Okogie,6-4,213
0,1630168,Onyeka,Okongwu,6-9,240
0,1630171,Isaac,Okoro,6-5,225
0,1629644,KZ,Okpala,6-8,215
0,203506,Victor,Oladipo,6-3,213
0,1628419,Cameron,Oliver,6-8,239
0,203482,Kelly,Olynyk,6-11,240
0,1630647,Eugene,Omoruyi,6-6,235
0,1629671,Miye,Oni,6-5,206
0,1626224,Cedi,Osman,6-7,230
0,1630187,Daniel,Oturu,6-8,240
0,1626162,Kelly,Oubre Jr.,6-6,203
0,1629873,Jaysean,Paige,6-2,200
0,1629309,Trayvon,Palmer,6-6,200
0,1630698,Kevin,Pangos,6-1,179
0,203953,Jabari,Parker,6-7,245
0,1629672,Eric,Paschall,6-6,255
0,1628394,Anzejs,Pasecniks,7-1,229
0,202335,Patrick,Patterson,6-8,235
0,1628383,Justin,Patton,6-11,241
0,101108,Chris,Paul,6-0,175
0,1626166,Cameron,Payne,6-1,183
0,203901,Elfrid,Payton,6-3,195
0,1627780,Gary,Payton II,6-2,195
0,203658,Norvel,Pelle,6-10,231
0,1629617,Reggie,Perry,6-8,250
0,1630691,Jamorko,Pickett,6-9,206
0,1629033,Theo,Pinson,6-7,212
0,1630590,Scotty,Pippen Jr.,6-1,170
0,203486,Mason,Plumlee,7-0,254
0,1627751,Jakob,Poeltl,7-1,245
0,1629738,Vincent,Poirier,7-0,235
0,1630197,Aleksej,Pokusevski,7-0,210
0,1630582,Yves,Pons,6-5,206
0,1629673,Jordan,Poole,6-4,194
0,1629007,Jontay,Porter,6-11,240
0,1629645,Kevin,Porter Jr.,6-4,203
0,1629008,Michael,Porter Jr.,6-10,218
0,203490,Otto,Porter Jr.,6-8,198
0,1626171,Bobby,Portis,6-11,250
0,204001,Kristaps,Porzingis,7-3,240
0,1630695,Micah,Potter,6-8,248
0,203939,Dwight,Powell,6-10,240
0,1629619,Myles,Powell,6-2,195
0,1626181,Norman,Powell,6-4,215
0,1630554,Jason,Preston,6-3,181
0,1630563,Joshua,Primo,6-6,189
0,1627752,Taurean,Prince,6-6,218
0,1630202,Payton,Pritchard,6-1,195
0,1630243,Trevelin,Queen,6-6,190
0,1629674,Neemias,Queta,7-0,248
0,1630193,Immanuel,Quickley,6-2,190
0,1630186,Jahmi'us,Ramsey,6-3,190
0,1626184,Chasson,Randle,6-2,185
0,203944,Julius,Randle,6-8,250
0,1630559,Austin,Reaves,6-5,197
0,1629629,Cam,Reddish,6-7,217
0,200755,JJ,Redick,6-3,200
0,1628432,Davon,Reed,6-5,206
0,1630194,Paul,Reed,6-9,210
0,1629675,Naz,Reid,6-9,264
0,1629244,Cam,Reynolds,6-7,225
0,1630208,Nick,Richards,7-0,245
0,1626196,Josh,Richardson,6-6,200
0,1630203,Grant,Riller,6-2,190
0,203085,Austin,Rivers,6-4,200
0,203460,Andre,Roberson,6-7,210
0,1629130,Duncan,Robinson,6-7,215
0,1629010,Jerome,Robinson,6-4,190
0,1629620,Justin,Robinson,6-1,195
0,1629011,Mitchell,Robinson,7-0,240
0,203922,Glenn,Robinson III,6-6,222
0,1630526,Jeremiah,Robinson-Earl,6-8,240
0,1629676,Isaiah,Roby,6-8,230
0,1631223,David,Roddy,6-4,255
0,1631157,Ryan,Rollins,6-3,180
0,200765,Rajon,Rondo,6-1,180
0,201565,Derrick,Rose,6-3,200
0,203082,Terrence,Ross,6-7,206
0,1626179,Terry,Rozier,6-1,190
0,201937,Ricky,Rubio,6-2,190
0,1626156,D'Angelo,Russell,6-4,193
0,1630346,Matt,Ryan,6-6,215
0,1627734,Domantas,Sabonis,7-1,240
0,1629677,Luka,Samanic,6-10,227
0,203960,JaKarr,Sampson,6-7,214
0,203967,Dario,Saric,6-10,225
0,1630846,Olivier,Sarr,6-11,240
0,203107,Tomas,Satoransky,6-7,210
0,1630648,Jordan,Schakel,6-6,200
0,1629678,Admiral,Schofield,6-5,241
0,203471,Dennis,Schroder,6-1,172
0,203118,Mike,Scott,6-7,237
0,1630286,Trevon,Scott,6-8,225
0,1630206,Jay,Scrubb,6-5,220
0,1631220,Dereon,Seabron,6-5,180
0,1627782,Wayne,Selden,6-4,232
0,1630578,Alperen,Sengun,6-11,243
0,1629012,Collin,Sexton,6-2,190
0,1629013,Landry,Shamet,6-4,190
0,1630549,Day'Ron,Sharpe,6-9,265
0,1631101,Shaedon,Sharpe,6-5,200
0,202697,Iman,Shumpert,6-5,212
0,1627783,Pascal,Siakam,6-8,230
0,1629735,Chris,Silva,6-8,234
0,1627732,Ben,Simmons,6-10,240
0,1630250,Marko,Simonovic,7-0,220
0,1629014,Anfernee,Simons,6-3,181
0,1630285,Zavier,Simpson,6-0,190
0,1630579,Jericho,Sims,6-10,250
0,1629686,Deividas,Sirvydis,6-8,190
0,1629346,Alen,Smailagic,6-10,215
0,1630606,Javonte,Smart,6-4,205
0,203935,Marcus,Smart,6-4,220
0,1630696,Dru,Smith,6-3,203
0,202397,Ish,Smith,6-0,175
0,1630188,Jalen,Smith,6-9,215
0,1628372,Dennis,Smith Jr.,6-2,205
0,1631095,Jabari,Smith Jr.,6-11,220
0,1630270,Xavier,Sneed,6-5,215
0,203503,Tony,Snell,6-6,213
0,1631110,Jeremy,Sochan,6-8,230
0,1629034,Ray,Spalding,6-9,225
0,1630531,Jaden,Springer,6-4,202
0,1630199,Cassius,Stanley,6-5,190
0,203917,Nik,Stauskas,6-6,207
0,202362,Lance,Stephenson,6-5,210
0,1630205,Lamar,Stevens,6-6,230
0,1630597,DJ,Stewart,6-5,205
0,1630191,Isaiah,Stewart,6-8,250
0,1629622,Max,Strus,6-5,215
0,1630591,Jalen,Suggs,6-5,205
0,1628410,Edmond,Sumner,6-4,196
0,1631306,Cole,Swider,6-9,220
0,1628591,Craig,Sword,6-3,196
0,1626208,Keifer,Sykes,5-11,167
0,1630256,Jae'Sean,Tate,6-5,230
0,1628369,Jayson,Tatum,6-8,210
0,1630678,Terry,Taylor,6-4,230
0,201952,Jeff,Teague,6-3,195
0,202066,Garrett,Temple,6-6,195
0,1631207,Dalen,Terry,6-7,195
0,1629150,Emanuel,Terry,6-9,220
0,1630179,Tyrell,Terry,6-2,160
0,1630257,Jon,Teske,7-1,265
0,1628464,Daniel,Theis,6-8,245
0,1630271,Brodric,Thomas,6-5,185
0,1630560,Cam,Thomas,6-3,210
0,202738,Isaiah,Thomas,5-9,185
0,1629017,Khyri,Thomas,6-3,210
0,1629744,Matt,Thomas,6-3,190
0,202691,Klay,Thompson,6-6,220
0,202684,Tristan,Thompson,6-9,254
0,1630550,JT,Thor,6-9,203
0,1628414,Sindarius,Thornwell,6-4,215
0,1629680,Matisse,Thybulle,6-5,201
0,1629681,Killian,Tillie,6-9,220
0,1630214,Xavier,Tillman,6-7,245
0,1630225,Isaiah,Todd,6-9,219
0,201229,Anthony,Tolliver,6-8,240
0,1630167,Obi,Toppin,6-9,220
0,1629308,Juan,Toscano-Anderson,6-6,209
0,1626253,Axel,Toupane,6-7,210
0,1626157,Karl-Anthony,Towns,7-0,248
0,1629018,Gary,Trent Jr.,6-5,209
0,200782,P.J.,Tucker,6-5,245
0,1629730,Rayjon,Tucker,6-3,209
0,1626167,Myles,Turner,6-11,250
0,202685,Jonas,Valanciunas,6-11,265
0,1627756,Denzel,Valentine,6-4,220
0,1627832,Fred,VanVleet,6-0,197
0,1629020,Jarred,Vanderbilt,6-8,214
0,2760,Anderson,Varejao,6-11,260
0,1630170,Devin,Vassell,6-5,200
0,1630492,Luca,Vildoza,6-3,190
0,1629216,Gabe,Vincent,6-2,200
0,203943,Noah,Vonleh,6-10,257
0,202696,Nikola,Vucevic,6-10,260
0,1629731,Dean,Wade,6-9,228
0,1630532,Franz,Wagner,6-10,220
0,1629021,Moritz,Wagner,6-11,245
0,1630688,Ish,Wainright,6-5,250
0,1631133,Jabari,Walker,6-7,200
0,202689,Kemba,Walker,6-0,184
0,1630640,MJ,Walker,6-5,213
0,1629022,Lonnie,Walker IV,6-4,204
0,202322,John,Wall,6-3,210
0,1627820,Tyrone,Wallace,6-5,198
0,1628476,Derrick,Walton Jr.,6-0,185
0,202954,Brad,Wanamaker,6-3,210
0,203933,T.J.,Warren,6-8,220
0,1629023,P.J.,Washington,6-7,230
0,1630613,Duane,Washington Jr.,6-2,197
0,1631102,TyTy,Washington Jr.,6-3,195
0,1629139,Yuta,Watanabe,6-8,215
0,1629682,Tremont,Waters,5-10,175
0,1630322,Lindy,Waters III,6-6,210
0,1630570,Trendon,Watford,6-8,237
0,1628778,Paul,Watson,6-6,210
0,1631212,Peyton,Watson,6-7,200
0,1629683,Quinndary,Weatherspoon,6-3,205
0,1631104,Blake,Wesley,6-4,185
0,201566,Russell,Westbrook,6-3,200
0,1629632,Coby,White,6-5,195
0,1628401,Derrick,White,6-4,190
0,1631298,Jack,White,6-7,225
0,202355,Hassan,Whiteside,7-0,265
0,204222,Greg,Whittington,6-8,210
0,1630580,Joe,Wieskamp,6-6,205
0,1630598,Aaron,Wiggins,6-5,190
0,203952,Andrew,Wiggins,6-7,197
0,1629623,Lindell,Wigginton,6-1,189
0,1631214,Alondes,Williams,6-4,210
0,1630314,Brandon,Williams,6-2,190
0,1629684,Grant,Williams,6-6,236
0,1631114,Jalen,Williams,6-5,211
0,1631119,Jaylin,Williams,6-9,240
0,1629026,Kenrich,Williams,6-6,210
0,101150,Lou,Williams,6-2,175
0,1631109,Mark,Williams,7-0,240
0,1630172,Patrick,Williams,6-7,215
0,1630533,Ziaire,Williams,6-9,185
0,1629057,Robert,Williams III,6-9,237
0,1631246,Vince,Williams Jr.,6-4,205
0,1629627,Zion,Williamson,6-6,284
0,1628391,D.J.,Wilson,6-10,231
0,1629685,Dylan,Windler,6-7,196
0,1626159,Justise,Winslow,6-6,222
0,1630216,Cassius,Winston,6-1,185
0,1630164,James,Wiseman,7-0,240
0,1626174,Christian,Wood,6-9,214
0,1630218,Robert,Woodard II,6-6,235
0,1626153,Delon,Wright,6-5,185
0,1630589,Moses,Wright,6-8,226
0,1630593,McKinley,Wright IV,5-11,192
0,1628221,Gabe,York,6-3,190
0,201152,Thaddeus,Young,6-8,235
0,1629027,Trae,Young,6-1,164
0,1630209,Omer,Yurtseven,6-11,275
0,203469,Cody,Zeller,6-11,240
0,1627826,Ivica,Zubac,7-0,240
