,TeamID,SEASON,LeagueID,PLAYER,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,NICKNAME,HOW_ACQUIRED
8,1610612744,2022,00,Andre Iguodala,andre-iguodala,9,G-F,6-6,215,"JAN 28, 1984",38.0,18,Arizona,2738,Andre,Signed on 08/10/21
9,1610612744,2022,00,Ty Jerome,ty-jerome,10,G-F,6-5,195,"JUL 08, 1997",25.0,3,Virginia,1629660,Ty,Signed on 10/04/22
10,1610612744,2022,00,Klay Thompson,klay-thompson,11,G,6-6,220,"FEB 08, 1990",32.0,9,Washington State,202691,Klay,#11 Pick in 2011 Draft
11,1610612744,2022,00,Andrew Wiggins,andrew-wiggins,22,F,6-7,197,"FEB 23, 1995",27.0,8,Kansas,203952,Andrew,Traded from MIN on 02/06/20
12,1610612744,2022,00,Draymond Green,draymond-green,23,F,6-6,230,"MAR 04, 1990",32.0,10,Michigan State,203110,Draymond,#35 Pick in 2012 Draft
13,1610612744,2022,00,Stephen Curry,stephen-curry,30,G,6-2,185,"MAR 14, 1988",34.0,13,Davidson,201939,Stephen,#7 Pick in 2009 Draft
14,1610612744,2022,00,James Wiseman,james-wiseman,33,C,7-0,240,"MAR 31, 2001",21.0,1,Memphis,1630164,James,#2 Pick in 2020 Draft
15,1610612744,2022,00,Anthony Lamb,anthony-lamb,40,F,6-6,227,"JAN 20, 1998",24.0,2,Vermont,1630237,Anthony,Signed on 10/05/22
0,1610612745,2022,00,TyTy Washington Jr.,tyty-washington-jr,0,G,6-3,195,"NOV 15, 2001",20.0,R,Kentucky,1631102,TyTy,Draft Rights Traded from MIN on 06/24/22
1,1610612745,2022,00,Jabari Smith Jr.,jabari-smith-jr,1,F,6-11,220,"MAY 13, 2003",19.0,R,Auburn,1631095,Jabari,#3 Pick in 2022 Draft
2,1610612745,2022,00,Kevin Porter Jr.,kevin-porter-jr,3,G-F,6-4,203,"MAY 04, 2000",22.0,3,Southern California,1629645,Kevin,Traded from CLE on 01/22/21
3,1610612745,2022,00,Jalen Green,jalen-green,4,G,6-4,186,"FEB 09, 2002",20.0,1,NBA G League Ignite,1630224,Jalen,#2 Pick in 2021 Draft
4,1610612745,2022,00,Darius Days,darius-days,5,F,6-7,245,"OCT 20, 1999",23.0,R,Louisiana State,1630620,Darius,Awarded on Waivers on 10/11/22
5,1610612745,2022,00,Kenyon Martin Jr.,kenyon-martin-jr,6,F,6-7,215,"JAN 06, 2001",21.0,2,IMG Academy (FL),1630231,Kenyon,Draft Rights Traded from SAC on 11/25/20
6,1610612745,2022,00,Jae'Sean Tate,jaesean-tate,8,F,6-5,230,"OCT 28, 1995",27.0,2,Ohio State,1630256,Jae'Sean,Signed on 11/25/20
7,1610612745,2022,00,Josh Christopher,josh-christopher,9,G,6-4,215,"DEC 08, 2001",20.0,1,Arizona State,1630528,Josh,#24 Pick in 2021 Draft
8,1610612745,2022,00,Eric Gordon,eric-gordon,10,G,6-3,215,"DEC 25, 1988",33.0,14,Indiana,201569,Eric,Signed on 07/09/16
9,1610612745,2022,00,Trevor Hudgins,trevor-hudgins,12,G,6-0,180,"MAR 23, 1999",23.0,R,Northwest Missouri State,1631309,Trevor,Signed on 07/01/22
10,1610612745,2022,00,Daishen Nix,daishen-nix,15,G,6-4,226,"FEB 13, 2002",20.0,1,NBA G League Ignite,1630227,Daishen,Signed on 08/24/21
11,1610612745,2022,00,Usman Garuba,usman-garuba,16,F,6-8,229,"MAR 09, 2002",20.0,1,Real Madrid,1630586,Usman,#23 Pick in 2021 Draft
12,1610612745,2022,00,Tari Eason,tari-eason,17,F,6-8,215,"MAY 10, 2001",21.0,R,Louisiana State,1631106,Tari,#17 Pick in 2022 Draft
13,1610612745,2022,00,Bruno Fernando,bruno-fernando,20,F-C,6-10,240,"AUG 15, 1998",24.0,3,Maryland,1628981,Bruno,Traded from BOS on 02/10/22
14,1610612745,2022,00,Garrison Mathews,garrison-mathews,25,G,6-6,215,"OCT 24, 1996",26.0,3,Lipscomb,1629726,Garrison,Awarded on Waivers on 10/18/21
15,1610612745,2022,00,Alperen Sengun,alperen-sengun,28,C,6-11,243,"JUL 25, 2002",20.0,1,Besiktas,1630578,Alperen,Draft Rights Traded from OKC on 07/30/21
16,1610612745,2022,00,Boban Marjanovic,boban-marjanovic,51,C,7-4,290,"AUG 15, 1988",34.0,7,Crvena zvezda,1626246,Boban,Traded from DAL on 06/24/22
0,1610612746,2022,00,Reggie Jackson,reggie-jackson,1,G,6-2,208,"APR 16, 1990",32.0,11,Boston College,202704,Reggie,Signed on 02/20/20
1,1610612746,2022,00,Kawhi Leonard,kawhi-leonard,2,F,6-7,225,"JUN 29, 1991",31.0,10,San Diego State,202695,Kawhi,Signed on 07/09/19
2,1610612746,2022,00,Brandon Boston Jr.,brandon-boston-jr,4,G,6-6,188,"NOV 28, 2001",20.0,1,Kentucky,1630527,Brandon,Draft Rights Traded from NOP on 08/07/21
3,1610612746,2022,00,Luke Kennard,luke-kennard,5,G,6-5,206,"JUN 24, 1996",26.0,5,Duke,1628379,Luke,Traded from DET on 11/19/20
4,1610612746,2022,00,Moses Brown,moses-brown,6,C,7-2,245,"OCT 13, 1999",23.0,3,UCLA,1629650,Moses,Signed on 07/09/22
5,1610612746,2022,00,Amir Coffey,amir-coffey,7,G-F,6-7,210,"JUN 17, 1997",25.0,3,Minnesota,1629599,Amir,Signed on 07/09/19
6,1610612746,2022,00,Marcus Morris Sr.,marcus-morris-sr,8,F,6-8,218,"SEP 02, 1989",33.0,11,Kansas,202694,Marcus,Traded from NYK on 02/06/20
7,1610612746,2022,00,John Wall,john-wall,11,G,6-3,210,"SEP 06, 1990",32.0,10,Kentucky,202322,John,Signed on 07/08/22
8,1610612746,2022,00,Paul George,paul-george,13,F,6-8,220,"MAY 02, 1990",32.0,12,Fresno State,202331,Paul,Traded from OKC on 07/10/19
9,1610612746,2022,00,Terance Mann,terance-mann,14,G-F,6-5,215,"OCT 18, 1996",26.0,3,Florida State,1629611,Terance,#48 Pick in 2019 Draft
10,1610612746,2022,00,Jason Preston,jason-preston,17,G,6-3,181,"AUG 10, 1999",23.0,R,Ohio,1630554,Jason,Draft Rights Traded from ORL on 07/29/21
11,1610612746,2022,00,Robert Covington,robert-covington,23,F,6-7,209,"DEC 14, 1990",31.0,9,Tennessee State,203496,Robert,Traded from POR on 02/04/22
12,1610612746,2022,00,Norman Powell,norman-powell,24,G,6-4,215,"MAY 25, 1993",29.0,7,UCLA,1626181,Norman,Traded from POR on 02/04/22
13,1610612746,2022,00,Moussa Diabate,moussa-diabate,25,F,6-10,210,"JAN 21, 2002",20.0,R,Michigan,1631217,Moussa,#43 Pick in 2022 Draft
14,1610612746,2022,00,Nicolas Batum,nicolas-batum,33,G-F,6-8,230,"DEC 14, 1988",33.0,14,Le Mans,201587,Nicolas,Signed on 12/01/20
15,1610612746,2022,00,Ivica Zubac,ivica-zubac,40,C,7-0,240,"MAR 18, 1997",25.0,6,Mega Basket,1627826,Ivica,Traded from LAL on 02/07/19
0,1610612747,2022,00,Russell Westbrook,russell-westbrook,0,G,6-3,200,"NOV 12, 1988",33.0,14,UCLA,201566,Russell,Traded from WAS on 08/06/21
1,1610612747,2022,00,Anthony Davis,anthony-davis,3,F-C,6-10,253,"MAR 11, 1993",29.0,10,Kentucky,203076,Anthony,Traded from NOP on 07/06/19
2,1610612747,2022,00,Lonnie Walker IV,lonnie-walker-iv,4,G-F,6-4,204,"DEC 14, 1998",23.0,4,Miami,1629022,Lonnie,Signed on 07/06/22
3,1610612747,2022,00,LeBron James,lebron-james,6,F,6-9,250,"DEC 30, 1984",37.0,19,St. Vincent-St. Mary HS (OH),2544,LeBron,Signed on 07/09/18
4,1610612747,2022,00,Troy Brown Jr.,troy-brown-jr,7,G-F,6-7,215,"JUL 28, 1999",23.0,4,Oregon,1628972,Troy,Signed on 07/01/22
5,1610612747,2022,00,Max Christie,max-christie,10,G,6-5,190,"FEB 10, 2003",19.0,R,Michigan State,1631108,Max,#35 Pick in 2022 Draft
6,1610612747,2022,00,Kendrick Nunn,kendrick-nunn,12,G,6-3,190,"AUG 03, 1995",27.0,2,Oakland,1629134,Kendrick,Signed on 08/06/21
7,1610612747,2022,00,Scotty Pippen Jr.,scotty-pippen-jr,14,G,6-1,170,"NOV 10, 2000",22.0,R,Vanderbilt,1630590,Scotty,Signed on 07/01/22
8,1610612747,2022,00,Austin Reaves,austin-reaves,15,G,6-5,197,"MAY 29, 1998",24.0,1,Oklahoma,1630559,Austin,Signed on 08/03/21
9,1610612747,2022,00,Dennis Schroder,dennis-schroder,17,G,6-1,172,"SEP 15, 1993",29.0,9,Braunschweig,203471,Dennis,Signed on 09/16/22
10,1610612747,2022,00,Cole Swider,cole-swider,20,F,6-9,220,"MAY 08, 1999",23.0,R,Syracuse,1631306,Cole,Signed on 07/01/22
11,1610612747,2022,00,Patrick Beverley,patrick-beverley,21,G,6-2,180,"JUL 12, 1988",34.0,10,Arkansas,201976,Patrick,Traded from UTA on 08/25/22
12,1610612747,2022,00,Damian Jones,damian-jones,30,C,6-11,245,"JUN 30, 1995",27.0,6,Vanderbilt,1627745,Damian,Signed on 07/01/22
13,1610612747,2022,00,Thomas Bryant,thomas-bryant,31,C-F,6-10,248,"JUL 31, 1997",25.0,5,Indiana,1628418,Thomas,Signed on 07/06/22
14,1610612747,2022,00,Wenyen Gabriel,wenyen-gabriel,35,F,6-9,205,"MAR 26, 1997",25.0,3,Kentucky,1629117,Wenyen,Signed on 03/01/22
15,1610612747,2022,00,Matt Ryan,matt-ryan,37,F,6-6,215,"APR 17, 1997",25.0,1,Tennessee-Chattanooga,1630346,Matt,Signed on 09/26/22
16,1610612747,2022,00,Juan Toscano-Anderson,juan-toscano-anderson,95,F,6-6,209,"APR 10, 1993",29.0,3,Marquette,1629308,Juan,Signed on 07/01/22
0,1610612748,2022,00,Gabe Vincent,gabe-vincent,2,G,6-2,200,"JUN 14, 1996",26.0,3,California-Santa Barbara,1629216,Gabe,Signed on 01/08/20
1,1610612748,2022,00,Victor Oladipo,victor-oladipo,4,G,6-3,213,"MAY 04, 1992",30.0,9,Indiana,203506,Victor,Traded from HOU on 03/25/21
2,1610612748,2022,00,Nikola Jovic,nikola-jovic,5,F,6-10,205,"JUN 09, 2003",19.0,R,                                   ,1631107,Nikola,#27 Pick in 2022 Draft
3,1610612748,2022,00,Kyle Lowry,kyle-lowry,7,G,6-0,196,"MAR 25, 1986",36.0,16,Villanova,200768,Kyle,Traded from TOR on 08/06/21
4,1610612748,2022,00,Jamal Cain,jamal-cain,8,F,6-6,191,"MAR 20, 1999",23.0,R,Oakland,1631288,Jamal,Signed on 07/15/22
5,1610612748,2022,00,Dru Smith,dru-smith,9,G,6-3,203,"DEC 30, 1997",24.0,R,Missouri,1630696,Dru,Signed on 09/10/21
6,1610612748,2022,00,Bam Adebayo,bam-adebayo,13,C-F,6-9,255,"JUL 18, 1997",25.0,5,Kentucky,1628389,Bam,#14 Pick in 2017 Draft
7,1610612748,2022,00,Tyler Herro,tyler-herro,14,G,6-5,195,"JAN 20, 2000",22.0,3,Kentucky,1629639,Tyler,#13 Pick in 2019 Draft
8,1610612748,2022,00,Caleb Martin,caleb-martin,16,F,6-5,205,"SEP 28, 1995",27.0,3,Nevada,1628997,Caleb,Signed on 09/14/21
9,1610612748,2022,00,Dewayne Dedmon,dewayne-dedmon,21,C,6-10,245,"AUG 12, 1989",33.0,9,Southern California,203473,Dewayne,Signed on 04/08/21
10,1610612748,2022,00,Jimmy Butler,jimmy-butler,22,F,6-7,230,"SEP 14, 1989",33.0,11,Marquette,202710,Jimmy,Traded from PHI on 07/06/19
11,1610612748,2022,00,Haywood Highsmith,haywood-highsmith,24,F,6-5,220,"DEC 09, 1996",25.0,2,Wheeling Jesuit,1629312,Haywood,Signed on 12/30/21
12,1610612748,2022,00,Max Strus,max-strus,31,G-F,6-5,215,"MAR 28, 1996",26.0,3,DePaul,1629622,Max,Signed on 11/30/20
13,1610612748,2022,00,Udonis Haslem,udonis-haslem,40,F,6-7,235,"JUN 09, 1980",42.0,19,Florida,2617,Udonis,Signed on 08/01/03
14,1610612748,2022,00,Duncan Robinson,duncan-robinson,55,F,6-7,215,"APR 22, 1994",28.0,4,Michigan,1629130,Duncan,Signed on 07/10/18
15,1610612748,2022,00,Omer Yurtseven,omer-yurtseven,77,C,6-11,275,"JUN 19, 1998",24.0,1,Georgetown,1630209,Omer,Signed on 05/14/21
0,1610612749,2022,00,MarJon Beauchamp,marjon-beauchamp,0,F,6-7,199,"OCT 12, 2000",22.0,R,NBA G League Ignite,1630699,MarJon,#24 Pick in 2022 Draft
1,1610612749,2022,00,George Hill,george-hill,3,G,6-4,188,"MAY 04, 1986",36.0,14,Indiana-Purdue Indianapolis,201588,George,Signed on 08/06/21
2,1610612749,2022,00,Jevon Carter,jevon-carter,5,G,6-1,200,"SEP 14, 1995",27.0,4,West Virginia,1628975,Jevon,Signed on 02/24/22
3,1610612749,2022,00,Joe Ingles,joe-ingles,7,F-G,6-9,220,"OCT 02, 1987",35.0,8,Maccabi Tel Aviv,204060,Joe,Signed on 07/07/22
4,1610612749,2022,00,Bobby Portis,bobby-portis,9,F,6-11,250,"FEB 10, 1995",27.0,7,Arkansas,1626171,Bobby,Signed on 11/24/20
5,1610612749,2022,00,Brook Lopez,brook-lopez,11,C,7-1,282,"APR 01, 1988",34.0,14,Stanford,201572,Brook,Signed on 07/17/18
6,1610612749,2022,00,Grayson Allen,grayson-allen,12,G,6-4,198,"OCT 08, 1995",27.0,4,Duke,1628960,Grayson,Traded from MEM on 08/07/21
7,1610612749,2022,00,Jordan Nwora,jordan-nwora,13,F,6-9,225,"SEP 09, 1998",24.0,2,Louisville,1629670,Jordan,#45 Pick in 2020 Draft
8,1610612749,2022,00,A.J. Green,aj-green,20,G,6-5,190,"SEP 27, 1999",23.0,R,Northern Iowa,1631260,A.J.,Signed on 07/01/22
9,1610612749,2022,00,Jrue Holiday,jrue-holiday,21,G,6-5,205,"JUN 12, 1990",32.0,13,UCLA,201950,Jrue,Traded from NOP on 11/23/20
10,1610612749,2022,00,Khris Middleton,khris-middleton,22,F,6-7,222,"AUG 12, 1991",31.0,10,Texas A&M,203114,Khris,Traded from DET on 07/31/13
11,1610612749,2022,00,Wesley Matthews,wesley-matthews,23,G,6-5,220,"OCT 14, 1986",36.0,13,Marquette,202083,Wesley,Signed on 12/03/21
12,1610612749,2022,00,Pat Connaughton,pat-connaughton,24,G,6-5,209,"JAN 06, 1993",29.0,7,Notre Dame,1626192,Pat,Signed on 08/01/18
13,1610612749,2022,00,Serge Ibaka,serge-ibaka,25,F,6-11,235,"SEP 18, 1989",33.0,13,Ricoh Manresa,201586,Serge,Traded from LAC on 02/10/22
14,1610612749,2022,00,Giannis Antetokounmpo,giannis-antetokounmpo,34,F,7-0,243,"DEC 06, 1994",27.0,9,Filathlitikos,203507,Giannis,#15 Pick in 2013 Draft
15,1610612749,2022,00,Thanasis Antetokounmpo,thanasis-antetokounmpo,43,F,6-7,219,"JUL 18, 1992",30.0,4,Panathinaikos,203648,Thanasis,Signed on 07/16/19
16,1610612749,2022,00,Sandro Mamukelashvili,sandro-mamukelashvili,54,F-C,6-10,240,"MAY 23, 1999",23.0,1,Seton Hall,1630572,Sandro,Draft Rights Traded from IND on 07/30/21
0,1610612750,2022,00,D'Angelo Russell,dangelo-russell,0,G,6-4,193,"FEB 23, 1996",26.0,7,Ohio State,1626156,D'Angelo,Traded from GSW on 02/06/20
1,1610612750,2022,00,Anthony Edwards,anthony-edwards,1,G,6-4,225,"AUG 05, 2001",21.0,2,Georgia,1630162,Anthony,#1 Pick in 2020 Draft
2,1610612750,2022,00,Jaden McDaniels,jaden-mcdaniels,3,F,6-9,185,"SEP 29, 2000",22.0,2,Washington,1630183,Jaden,Draft Rights Traded from OKC on 11/20/20
3,1610612750,2022,00,Jaylen Nowell,jaylen-nowell,4,G,6-4,201,"JUL 09, 1999",23.0,3,Washington,1629669,Jaylen,#43 Pick in 2019 Draft
4,1610612750,2022,00,Kyle Anderson,kyle-anderson,5,F-G,6-9,230,"SEP 20, 1993",29.0,8,UCLA,203937,Kyle,Signed on 07/07/22
5,1610612750,2022,00,Jordan McLaughlin,jordan-mclaughlin,6,G,6-0,185,"APR 09, 1996",26.0,3,Southern California,1629162,Jordan,Signed on 07/19/19
6,1610612750,2022,00,Wendell Moore Jr.,wendell-moore-jr,7,G,6-5,215,"SEP 18, 2001",21.0,R,Duke,1631111,Wendell,Draft Rights Traded from HOU on 06/24/22
7,1610612750,2022,00,Josh Minott,josh-minott,8,F,6-8,205,"NOV 25, 2002",19.0,R,Memphis,1631169,Josh,Draft Rights Traded from CHA on 06/24/22
8,1610612750,2022,00,Bryn Forbes,bryn-forbes,10,G,6-2,205,"JUL 23, 1993",29.0,6,Michigan State,1627854,Bryn,Signed on 07/10/22
9,1610612750,2022,00,Naz Reid,naz-reid,11,C-F,6-9,264,"AUG 26, 1999",23.0,3,Louisiana State,1629675,Naz,Signed on 07/04/19
10,1610612750,2022,00,Taurean Prince,taurean-prince,12,F,6-6,218,"MAR 22, 1994",28.0,6,Baylor,1627752,Taurean,Traded from CLE on 08/02/21
11,1610612750,2022,00,Nathan Knight,nathan-knight,13,F-C,6-8,253,"SEP 20, 1997",25.0,2,William & Mary,1630233,Nathan,Signed on 08/04/21
12,1610612750,2022,00,Austin Rivers,austin-rivers,25,G,6-4,200,"AUG 01, 1992",30.0,10,Duke,203085,Austin,Signed on 07/19/22
13,1610612750,2022,00,Rudy Gobert,rudy-gobert,27,C,7-1,258,"JUN 26, 1992",30.0,9,Cholet,203497,Rudy,Traded from UTA on 07/06/22
14,1610612750,2022,00,Karl-Anthony Towns,karl-anthony-towns,32,C-F,7-0,248,"NOV 15, 1995",26.0,7,Kentucky,1626157,Karl-Anthony,#1 Pick in 2015 Draft
15,1610612750,2022,00,Luka Garza,luka-garza,55,C,6-10,243,"DEC 27, 1998",23.0,1,Iowa,1630568,Luka,Signed on 08/22/22
0,1610612751,2022,00,Royce O'Neale,royce-oneale,00,F,6-6,226,"JUN 05, 1993",29.0,5,Baylor,1626220,Royce,Traded from UTA on 06/30/22
1,1610612751,2022,00,T.J. Warren,tj-warren,1,F,6-8,220,"SEP 05, 1993",29.0,7,North Carolina State,203933,T.J.,Signed on 07/07/22
2,1610612751,2022,00,Edmond Sumner,edmond-sumner,4,G,6-4,196,"DEC 31, 1995",26.0,4,Xavier,1628410,Edmond,Traded from IND on 10/06/21
3,1610612751,2022,00,David Duke Jr.,david-duke-jr,6,G,6-4,204,"OCT 13, 1999",23.0,1,Providence,1630561,David,Signed on 08/08/21
4,1610612751,2022,00,Kevin Durant,kevin-durant,7,F,6-10,240,"SEP 29, 1988",34.0,14,Texas,201142,Kevin,Traded from GSW on 07/07/19
5,1610612751,2022,00,Patty Mills,patty-mills,8,G,6-0,180,"AUG 11, 1988",34.0,13,St. Mary's,201988,Patty,Signed on 08/10/21
6,1610612751,2022,00,Ben Simmons,ben-simmons,10,G-F,6-10,240,"JUL 20, 1996",26.0,4,Louisiana State,1627732,Ben,Traded from PHI on 02/10/22
7,1610612751,2022,00,Kyrie Irving,kyrie-irving,11,G,6-2,195,"MAR 23, 1992",30.0,11,Duke,202681,Kyrie,Signed on 07/06/19
8,1610612751,2022,00,Joe Harris,joe-harris,12,G-F,6-6,220,"SEP 06, 1991",31.0,8,Virginia,203925,Joe,Signed on 07/19/16
9,1610612751,2022,00,Markieff Morris,markieff-morris,13,F,6-9,245,"SEP 02, 1989",33.0,11,Kansas,202693,Markieff,Signed on 09/07/22
10,1610612751,2022,00,Kessler Edwards,kessler-edwards,14,F,6-7,203,"AUG 09, 2000",22.0,1,Pepperdine,1630556,Kessler,#44 Pick in 2021 Draft
11,1610612751,2022,00,Yuta Watanabe,yuta-watanabe,18,G-F,6-8,215,"OCT 13, 1994",28.0,4,George Washington,1629139,Yuta,Signed on 08/28/22
12,1610612751,2022,00,Day'Ron Sharpe,dayron-sharpe,20,C,6-9,265,"NOV 06, 2001",21.0,1,North Carolina,1630549,Day'Ron,Draft Rights Traded from PHX on 08/06/21
13,1610612751,2022,00,Cam Thomas,cam-thomas,24,G,6-3,210,"OCT 13, 2001",21.0,1,Louisiana State,1630560,Cam,#27 Pick in 2021 Draft
14,1610612751,2022,00,Seth Curry,seth-curry,30,G,6-1,185,"AUG 23, 1990",32.0,8,Duke,203552,Seth,Traded from PHI on 02/10/22
15,1610612751,2022,00,Alondes Williams,alondes-williams,31,G,6-4,210,"JUN 19, 1999",23.0,R,Wake Forest,1631214,Alondes,Signed on 07/04/22
16,1610612751,2022,00,Nic Claxton,nic-claxton,33,C,6-11,215,"APR 17, 1999",23.0,3,Georgia,1629651,Nic,#31 Pick in 2019 Draft
0,1610612752,2022,00,Cam Reddish,cam-reddish,0,F-G,6-7,217,"SEP 01, 1999",23.0,3,Duke,1629629,Cam,Traded from ATL on 01/13/22
