,TeamID,SEASON,LeagueID,PLAYER,PLAYER_SLUG,NUM,POSITION,HEIGHT,WEIGHT,BIRTH_DATE,AGE,EXP,SCHOOL,PLAYER_ID,NICKNAME,HOW_ACQUIRED
10,1610612759,2022,00,Dominick Barlow,dominick-barlow,26,F,6-9,215,"MAY 26, 2003",19.0,R,                                   ,1631230,Dominick,Signed on 07/10/22
11,1610612759,2022,00,Charles Bassey,charles-bassey,28,C-F,6-9,230,"OCT 28, 2000",22.0,1,Western Kentucky,1629646,Charles,Signed on 10/24/22
12,1610612759,2022,00,Keita Bates-Diop,keita-bates-diop,31,F,6-8,229,"JAN 23, 1996",26.0,4,Ohio State,1628966,Keita,Signed on 11/29/20
13,1610612759,2022,00,Tre Jones,tre-jones,33,G,6-1,185,"JAN 08, 2000",22.0,2,Duke,1630200,Tre,#41 Pick in 2020 Draft
14,1610612759,2022,00,Romeo Langford,romeo-langford,35,G-F,6-5,216,"OCT 25, 1999",23.0,3,Indiana,1629641,Romeo,Traded from BOS on 02/10/22
15,1610612759,2022,00,Gorgui Dieng,gorgui-dieng,41,C,6-10,248,"JAN 18, 1990",32.0,9,Louisville,203476,Gorgui,Signed on 08/09/22
16,1610612759,2022,00,Jordan Hall,jordan-hall,55,G,6-7,215,"JAN 14, 2002",20.0,R,St. Joseph's (PA),1631160,Jordan,Signed on 08/11/22
0,1610612760,2022,00,Shai Gilgeous-Alexander,shai-gilgeous-alexander,2,G,6-6,195,"JUL 12, 1998",24.0,4,Kentucky,1628983,Shai,Traded from LAC on 07/10/19
1,1610612760,2022,00,Josh Giddey,josh-giddey,3,G,6-8,216,"OCT 10, 2002",20.0,1,NBA Global Academy,1630581,Josh,#6 Pick in 2021 Draft
2,1610612760,2022,00,Luguentz Dort,luguentz-dort,5,G,6-4,220,"APR 19, 1999",23.0,3,Arizona State,1629652,Luguentz,Signed on 07/06/19
3,1610612760,2022,00,Jaylin Williams,jaylin-williams,6,F,6-9,240,"JUN 29, 2002",20.0,R,Arkansas,1631119,Jaylin,#34 Pick in 2022 Draft
4,1610612760,2022,00,Chet Holmgren,chet-holmgren,7,C-F,7-1,195,"MAY 01, 2002",20.0,R,Gonzaga,1631096,Chet,#2 Pick in 2022 Draft
5,1610612760,2022,00,Jalen Williams,jalen-williams,8,G-F,6-5,211,"APR 14, 2001",21.0,R,Santa Clara,1631114,Jalen,#12 Pick in 2022 Draft
6,1610612760,2022,00,Isaiah Joe,isaiah-joe,11,G,6-3,165,"JUL 02, 1999",23.0,2,Arkansas,1630198,Isaiah,Signed on 10/16/22
7,1610612760,2022,00,Lindy Waters III,lindy-waters-iii,12,F,6-6,210,"JUL 28, 1997",25.0,1,Oklahoma State,1630322,Lindy,Signed on 02/10/22
8,1610612760,2022,00,Ousmane Dieng,ousmane-dieng,13,F,6-9,185,"MAY 21, 2003",19.0,R,New Zealand Breakers,1631172,Ousmane,Draft Rights Traded from NYK on 06/23/22
9,1610612760,2022,00,Aleksej Pokusevski,aleksej-pokusevski,17,F,7-0,210,"DEC 26, 2001",20.0,2,Olympiacos,1630197,Aleksej,Draft Rights Traded from MIN on 11/20/20
10,1610612760,2022,00,Aaron Wiggins,aaron-wiggins,21,G,6-5,190,"JAN 02, 1999",23.0,1,Maryland,1630598,Aaron,#55 Pick in 2021 Draft
11,1610612760,2022,00,Tre Mann,tre-mann,23,G,6-3,178,"FEB 03, 2001",21.0,1,Florida,1630544,Tre,#18 Pick in 2021 Draft
12,1610612760,2022,00,Mike Muscala,mike-muscala,33,F-C,6-11,240,"JUL 01, 1991",31.0,9,Bucknell,203488,Mike,Signed on 07/09/19
13,1610612760,2022,00,Kenrich Williams,kenrich-williams,34,G-F,6-6,210,"DEC 02, 1994",27.0,4,TCU,1629026,Kenrich,Traded from NOP on 11/23/20
14,1610612760,2022,00,Jeremiah Robinson-Earl,jeremiah-robinson-earl,50,F,6-8,240,"NOV 03, 2000",22.0,1,Villanova,1630526,Jeremiah,Draft Rights Traded from NYK on 07/30/21
15,1610612760,2022,00,Darius Bazley,darius-bazley,55,F,6-9,216,"JUN 12, 2000",22.0,3,Princeton HS (OH),1629647,Darius,Draft Rights Traded from MEM on 07/06/19
16,1610612760,2022,00,Eugene Omoruyi,eugene-omoruyi,97,F,6-6,235,"FEB 14, 1997",25.0,1,Oregon,1630647,Eugene,Signed on 07/02/22
0,1610612761,2022,00,O.G. Anunoby,og-anunoby,3,F,6-7,232,"JUL 17, 1997",25.0,5,Indiana,1628384,O.G.,#23 Pick in 2017 Draft
1,1610612761,2022,00,Scottie Barnes,scottie-barnes,4,F,6-8,225,"AUG 01, 2001",21.0,1,Florida State,1630567,Scottie,#4 Pick in 2021 Draft
2,1610612761,2022,00,Precious Achiuwa,precious-achiuwa,5,F,6-8,225,"SEP 19, 1999",23.0,2,Memphis,1630173,Precious,Traded from MIA on 08/06/21
3,1610612761,2022,00,Ron Harper Jr.,ron-harper-jr,8,F,6-5,245,"APR 12, 2000",22.0,R,Rutgers,1631199,Ron,Signed on 07/13/22
4,1610612761,2022,00,Justin Champagnie,justin-champagnie,11,G-F,6-6,206,"JUN 29, 2001",21.0,1,Pittsburgh,1630551,Justin,Signed on 08/07/21
5,1610612761,2022,00,Jeff Dowtin Jr.,jeff-dowtin-jr,20,G,6-3,177,"MAY 10, 1997",25.0,1,Rhode Island,1630288,Jeff,Signed on 07/19/22
6,1610612761,2022,00,Thaddeus Young,thaddeus-young,21,F,6-8,235,"JUN 21, 1988",34.0,15,Georgia Tech,201152,Thaddeus,Traded from SAS on 02/10/22
7,1610612761,2022,00,Malachi Flynn,malachi-flynn,22,G,6-1,175,"MAY 09, 1998",24.0,2,San Diego State,1630201,Malachi,#29 Pick in 2020 Draft
8,1610612761,2022,00,Fred VanVleet,fred-vanvleet,23,G,6-0,197,"FEB 25, 1994",28.0,6,Wichita State,1627832,Fred,Signed on 07/16/16
9,1610612761,2022,00,Khem Birch,khem-birch,24,C,6-8,233,"SEP 28, 1992",30.0,5,UNLV,203920,Khem,Signed on 04/10/21
10,1610612761,2022,00,Chris Boucher,chris-boucher,25,F-C,6-9,200,"JAN 11, 1993",29.0,5,Oregon,1628449,Chris,Signed on 07/20/18
11,1610612761,2022,00,Otto Porter Jr.,otto-porter-jr,32,F,6-8,198,"JUN 03, 1993",29.0,9,Georgetown,203490,Otto,Signed on 07/06/22
12,1610612761,2022,00,Gary Trent Jr.,gary-trent-jr,33,G-F,6-5,209,"JAN 18, 1999",23.0,4,Duke,1629018,Gary,Traded from POR on 03/25/21
13,1610612761,2022,00,Christian Koloko,christian-koloko,35,C,7-0,230,"JUN 20, 2000",22.0,R,Arizona,1631132,Christian,#33 Pick in 2022 Draft
14,1610612761,2022,00,Juancho Hernangomez,juancho-hernangomez,41,F,6-9,214,"SEP 28, 1995",27.0,6,Estudiantes,1627823,Juancho,Signed on 07/27/22
15,1610612761,2022,00,Pascal Siakam,pascal-siakam,43,F,6-8,230,"APR 02, 1994",28.0,6,New Mexico State,1627783,Pascal,#27 Pick in 2016 Draft
16,1610612761,2022,00,Dalano Banton,dalano-banton,45,F,6-7,204,"NOV 07, 1999",23.0,1,Nebraska,1630625,Dalano,#46 Pick in 2021 Draft
0,1610612762,2022,00,Talen Horton-Tucker,talen-horton-tucker,0,G,6-4,234,"NOV 25, 2000",21.0,3,Iowa State,1629659,Talen,Traded from LAL on 08/25/22
1,1610612762,2022,00,Jordan Clarkson,jordan-clarkson,00,G,6-5,194,"JUN 07, 1992",30.0,8,Missouri,203903,Jordan,Traded from CLE on 12/23/19
2,1610612762,2022,00,Collin Sexton,collin-sexton,2,G,6-2,190,"JAN 04, 1999",23.0,4,Alabama,1629012,Collin,Traded from CLE on 09/03/22
3,1610612762,2022,00,Malik Beasley,malik-beasley,5,G,6-4,187,"NOV 26, 1996",25.0,6,Florida State,1627736,Malik,Traded from MIN on 07/06/22
4,1610612762,2022,00,Nickeil Alexander-Walker,nickeil-alexander-walker,6,G,6-5,205,"SEP 02, 1998",24.0,3,Virginia Tech,1629638,Nickeil,Traded from POR on 02/09/22
5,1610612762,2022,00,Jarred Vanderbilt,jarred-vanderbilt,8,F,6-8,214,"APR 03, 1999",23.0,4,Kentucky,1629020,Jarred,Traded from MIN on 07/06/22
6,1610612762,2022,00,Leandro Bolmaro,leandro-bolmaro,10,F,6-6,200,"SEP 11, 2000",22.0,1,FC Barcelona,1630195,Leandro,Traded from MIN on 07/06/22
7,1610612762,2022,00,Mike Conley,mike-conley,11,G,6-1,175,"OCT 11, 1987",35.0,15,Ohio State,201144,Mike,Traded from MEM on 07/06/19
8,1610612762,2022,00,Simone Fontecchio,simone-fontecchio,16,F,6-7,209,"DEC 09, 1995",26.0,R,Baskonia,1631323,Simone,Signed on 07/27/22
9,1610612762,2022,00,Udoka Azubuike,udoka-azubuike,20,C-F,6-11,270,"SEP 17, 1999",23.0,2,Kansas,1628962,Udoka,#27 Pick in 2020 Draft
10,1610612762,2022,00,Rudy Gay,rudy-gay,22,F-G,6-8,250,"AUG 17, 1986",36.0,16,Connecticut,200752,Rudy,Signed on 08/06/21
11,1610612762,2022,00,Lauri Markkanen,lauri-markkanen,23,F-C,7-0,240,"MAY 22, 1997",25.0,5,Arizona,1628374,Lauri,Traded from CLE on 09/03/22
12,1610612762,2022,00,Walker Kessler,walker-kessler,24,C,7-0,245,"JUL 26, 2001",21.0,R,Auburn,1631117,Walker,Draft Rights Traded from MIN on 07/06/22
13,1610612762,2022,00,Micah Potter,micah-potter,25,C,6-8,248,"APR 06, 1998",24.0,1,Wisconsin,1630695,Micah,Signed on 10/12/22
14,1610612762,2022,00,Ochai Agbaji,ochai-agbaji,30,G,6-5,215,"APR 20, 2000",22.0,R,Kansas,1630534,Ochai,Traded from CLE on 09/03/22
15,1610612762,2022,00,Johnny Juzang,johnny-juzang,33,G,6-6,209,"MAR 17, 2001",21.0,R,UCLA,1630548,Johnny,Signed on 07/15/22
16,1610612762,2022,00,Kelly Olynyk,kelly-olynyk,41,F-C,6-11,240,"APR 19, 1991",31.0,9,Gonzaga,203482,Kelly,Traded from DET on 09/22/22
0,1610612763,2022,00,Kennedy Chandler,kennedy-chandler,1,G,5-11,170,"SEP 16, 2002",20.0,R,Tennessee,1631113,Kennedy,Draft Rights Traded from SAS on 06/24/22
1,1610612763,2022,00,Xavier Tillman,xavier-tillman,2,F,6-7,245,"JAN 12, 1999",23.0,2,Michigan State,1630214,Xavier,Draft Rights Traded from SAC on 11/19/20
2,1610612763,2022,00,Jake LaRavia,jake-laravia,3,F,6-7,235,"NOV 03, 2001",21.0,R,Wake Forest,1631222,Jake,Draft Rights Traded from MIN on 06/24/22
3,1610612763,2022,00,Steven Adams,steven-adams,4,C,6-11,265,"JUL 20, 1993",29.0,9,Pittsburgh,203500,Steven,Traded from NOP on 08/07/21
4,1610612763,2022,00,Vince Williams Jr.,vince-williams-jr,5,G,6-4,205,"AUG 30, 2000",22.0,R,Virginia Commonwealth,1631246,Vince,#47 Pick in 2022 Draft
5,1610612763,2022,00,Kenneth Lofton Jr.,kenneth-lofton-jr,6,F,6-6,275,"AUG 14, 2002",20.0,R,Louisiana Tech,1631254,Kenneth,Signed on 07/01/22
6,1610612763,2022,00,Santi Aldama,santi-aldama,7,F-C,7-0,215,"JAN 10, 2001",21.0,1,Loyola-Maryland,1630583,Santi,Draft Rights Traded from UTA on 08/07/21
7,1610612763,2022,00,Ziaire Williams,ziaire-williams,8,F,6-9,185,"SEP 12, 2001",21.0,1,Stanford,1630533,Ziaire,Draft Rights Traded from NOP on 08/07/21
8,1610612763,2022,00,Ja Morant,ja-morant,12,G,6-2,174,"AUG 10, 1999",23.0,3,Murray State,1629630,Ja,#2 Pick in 2019 Draft
9,1610612763,2022,00,Jaren Jackson Jr.,jaren-jackson-jr,13,F-C,6-10,242,"SEP 15, 1999",23.0,4,Michigan State,1628991,Jaren,#4 Pick in 2018 Draft
10,1610612763,2022,00,Danny Green,danny-green,14,G,6-6,215,"JUN 22, 1987",35.0,13,North Carolina,201980,Danny,Traded from PHI on 06/24/22
11,1610612763,2022,00,Brandon Clarke,brandon-clarke,15,F,6-8,215,"SEP 19, 1996",26.0,3,Gonzaga,1629634,Brandon,Draft Rights Traded from OKC on 07/06/19
12,1610612763,2022,00,Tyus Jones,tyus-jones,21,G,6-2,196,"MAY 10, 1996",26.0,7,Duke,1626145,Tyus,Signed on 07/11/19
13,1610612763,2022,00,Desmond Bane,desmond-bane,22,G,6-5,215,"JUN 25, 1998",24.0,2,TCU,1630217,Desmond,Draft Rights Traded from BOS on 11/20/20
14,1610612763,2022,00,Dillon Brooks,dillon-brooks,24,G-F,6-6,225,"JAN 22, 1996",26.0,5,Oregon,1628415,Dillon,Draft Rights Traded from HOU on 06/22/17
15,1610612763,2022,00,David Roddy,david-roddy,27,F,6-4,255,"MAR 27, 2001",21.0,R,Colorado State,1631223,David,Draft Rights Traded from PHI on 06/24/22
16,1610612763,2022,00,John Konchar,john-konchar,46,G,6-5,210,"MAR 22, 1996",26.0,3,Indiana-Purdue Fort Wayne,1629723,John,Signed on 07/07/19
0,1610612764,2022,00,Johnny Davis,johnny-davis,1,G,6-4,195,"FEB 27, 2002",20.0,R,Wisconsin,1631098,Johnny,#10 Pick in 2022 Draft
1,1610612764,2022,00,Bradley Beal,bradley-beal,3,G,6-4,207,"JUN 28, 1993",29.0,10,Florida,203078,Bradley,#3 Pick in 2012 Draft
2,1610612764,2022,00,Will Barton,will-barton,5,G,6-5,181,"JAN 06, 1991",31.0,10,Memphis,203115,Will,Traded from DEN on 07/06/22
3,1610612764,2022,00,Kristaps Porzingis,kristaps-porzingis,6,F-C,7-3,240,"AUG 02, 1995",27.0,6,Cajasol Sevilla,204001,Kristaps,Traded from DAL on 02/10/22
4,1610612764,2022,00,Jordan Goodwin,jordan-goodwin,7,G,6-3,200,"OCT 23, 1998",24.0,1,St. Louis,1630692,Jordan,Signed on 08/18/21
5,1610612764,2022,00,Rui Hachimura,rui-hachimura,8,F,6-8,230,"FEB 08, 1998",24.0,3,Gonzaga,1629060,Rui,#9 Pick in 2019 Draft
6,1610612764,2022,00,Deni Avdija,deni-avdija,9,F,6-9,210,"JAN 03, 2001",21.0,2,Maccabi Tel Aviv,1630166,Deni,#9 Pick in 2020 Draft
7,1610612764,2022,00,Vernon Carey Jr.,vernon-carey-jr,13,F-C,6-10,270,"FEB 25, 2001",21.0,2,Duke,1630176,Vernon,Traded from CHA on 02/10/22
8,1610612764,2022,00,Isaiah Todd,isaiah-todd,14,F,6-9,219,"OCT 17, 2001",21.0,1,NBA G League Ignite,1630225,Isaiah,Draft Rights Traded from IND on 08/06/21
9,1610612764,2022,00,Anthony Gill,anthony-gill,16,F,6-8,230,"OCT 17, 1992",30.0,2,Virginia,1630264,Anthony,Signed on 11/30/20
10,1610612764,2022,00,Jordan Schakel,jordan-schakel,20,G,6-6,200,"JUN 13, 1998",24.0,1,San Diego State,1630648,Jordan,Signed on 09/18/21
11,1610612764,2022,00,Daniel Gafford,daniel-gafford,21,F-C,6-10,234,"OCT 01, 1998",24.0,3,Arkansas,1629655,Daniel,Traded from CHI on 03/25/21
12,1610612764,2022,00,Monte Morris,monte-morris,22,G,6-2,183,"JUN 27, 1995",27.0,5,Iowa State,1628420,Monte,Traded from DEN on 07/06/22
13,1610612764,2022,00,Corey Kispert,corey-kispert,24,F,6-6,224,"MAR 03, 1999",23.0,1,Gonzaga,1630557,Corey,#15 Pick in 2021 Draft
14,1610612764,2022,00,Kyle Kuzma,kyle-kuzma,33,F,6-9,221,"JUL 24, 1995",27.0,5,Utah,1628398,Kyle,Traded from LAL on 08/06/21
15,1610612764,2022,00,Delon Wright,delon-wright,55,G,6-5,185,"APR 26, 1992",30.0,7,Utah,1626153,Delon,Signed on 07/06/22
16,1610612764,2022,00,Taj Gibson,taj-gibson,67,F,6-9,232,"JUN 24, 1985",37.0,13,Southern California,201959,Taj,Signed on 07/19/22
0,1610612765,2022,00,Jalen Duren,jalen-duren,0,C,6-11,250,"NOV 18, 2003",18.0,R,Memphis,1631105,Jalen,Draft Rights Traded from NYK on 07/06/22
1,1610612765,2022,00,Cade Cunningham,cade-cunningham,2,G,6-7,220,"SEP 25, 2001",21.0,1,Oklahoma State,1630595,Cade,#1 Pick in 2021 Draft
2,1610612765,2022,00,Nerlens Noel,nerlens-noel,3,C-F,6-10,220,"APR 10, 1994",28.0,8,Kentucky,203457,Nerlens,Traded from NYK on 07/11/22
3,1610612765,2022,00,Alec Burks,alec-burks,5,G,6-6,214,"JUL 20, 1991",31.0,11,Colorado,202692,Alec,Traded from NYK on 07/11/22
4,1610612765,2022,00,Hamidou Diallo,hamidou-diallo,6,G,6-5,202,"JUL 31, 1998",24.0,4,Kentucky,1628977,Hamidou,Traded from OKC on 03/13/21
5,1610612765,2022,00,Killian Hayes,killian-hayes,7,G,6-5,195,"JUL 27, 2001",21.0,2,Ratiopharm Ulm,1630165,Killian,#7 Pick in 2020 Draft
6,1610612765,2022,00,Braxton Key,braxton-key,8,F,6-8,225,"FEB 14, 1997",25.0,1,Virginia,1630296,Braxton,Signed on 03/24/22
7,1610612765,2022,00,Isaiah Livers,isaiah-livers,12,F,6-6,232,"JUL 28, 1998",24.0,1,Michigan,1630587,Isaiah,#42 Pick in 2021 Draft
8,1610612765,2022,00,Rodney McGruder,rodney-mcgruder,17,G,6-4,205,"JUL 29, 1991",31.0,6,Kansas State,203585,Rodney,Traded from LAC on 11/19/20
9,1610612765,2022,00,Cory Joseph,cory-joseph,18,G,6-3,200,"AUG 20, 1991",31.0,11,Texas,202709,Cory,Traded from SAC on 03/25/21
10,1610612765,2022,00,Kevin Knox II,kevin-knox-ii,20,F,6-7,215,"AUG 11, 1999",23.0,4,Kentucky,1628995,Kevin,Signed on 08/01/22
11,1610612765,2022,00,Jaden Ivey,jaden-ivey,23,G,6-4,195,"FEB 13, 2002",20.0,R,Purdue,1631093,Jaden,#5 Pick in 2022 Draft
12,1610612765,2022,00,Buddy Boeheim,buddy-boeheim,27,F,6-6,205,"NOV 11, 1999",23.0,R,Syracuse,1631205,Buddy,Signed on 07/02/22
13,1610612765,2022,00,Isaiah Stewart,isaiah-stewart,28,F-C,6-8,250,"MAY 22, 2001",21.0,2,Washington,1630191,Isaiah,Draft Rights Traded from HOU on 11/24/20
14,1610612765,2022,00,Marvin Bagley III,marvin-bagley-iii,35,F,6-10,235,"MAR 14, 1999",23.0,4,Duke,1628963,Marvin,Traded from SAC on 02/10/22
15,1610612765,2022,00,Saddiq Bey,saddiq-bey,41,F,6-7,215,"APR 09, 1999",23.0,2,Villanova,1630180,Saddiq,Draft Rights Traded from BKN on 11/19/20
16,1610612765,2022,00,Bojan Bogdanovic,bojan-bogdanovic,44,F,6-7,226,"APR 18, 1989",33.0,8,Fenerbahce,202711,Bojan,Traded from UTA on 09/22/22
0,1610612766,2022,00,LaMelo Ball,lamelo-ball,1,G,6-7,180,"AUG 22, 2001",21.0,2,Illawarra,1630163,LaMelo,#3 Pick in 2020 Draft
1,1610612766,2022,00,James Bouknight,james-bouknight,2,G,6-4,190,"SEP 18, 2000",22.0,1,Connecticut,1630547,James,#11 Pick in 2021 Draft
2,1610612766,2022,00,Terry Rozier,terry-rozier,3,G,6-1,190,"MAR 17, 1994",28.0,7,Louisville,1626179,Terry,Traded from BOS on 07/06/19
3,1610612766,2022,00,Nick Richards,nick-richards,4,C,7-0,245,"NOV 29, 1997",24.0,2,Kentucky,1630208,Nick,Draft Rights Traded from NOP on 11/19/20
4,1610612766,2022,00,Mark Williams,mark-williams,5,C,7-0,240,"DEC 16, 2001",20.0,R,Duke,1631109,Mark,#15 Pick in 2022 Draft
5,1610612766,2022,00,Jalen McDaniels,jalen-mcdaniels,6,F-C,6-9,205,"JAN 31, 1998",24.0,3,San Diego State,1629667,Jalen,#52 Pick in 2019 Draft
6,1610612766,2022,00,Bryce McGowens,bryce-mcgowens,7,G,6-6,175,"NOV 08, 2002",20.0,R,Nebraska,1631121,Bryce,Draft Rights Traded from MIN on 06/24/22
7,1610612766,2022,00,Dennis Smith Jr.,dennis-smith-jr,8,G,6-2,205,"NOV 25, 1997",24.0,5,North Carolina State,1628372,Dennis,Signed on 09/23/22
8,1610612766,2022,00,Theo Maledon,theo-maledon,9,G,6-5,175,"JUN 12, 2001",21.0,2,Asvel,1630177,Theo,Signed on 10/15/22
9,1610612766,2022,00,Cody Martin,cody-martin,11,F,6-6,205,"SEP 28, 1995",27.0,3,Nevada,1628998,Cody,#36 Pick in 2019 Draft
10,1610612766,2022,00,Kelly Oubre Jr.,kelly-oubre-jr,12,F-G,6-6,203,"DEC 09, 1995",26.0,7,Kansas,1626162,Kelly,Signed on 08/07/21
11,1610612766,2022,00,Gordon Hayward,gordon-hayward,20,F,6-7,225,"MAR 23, 1990",32.0,12,Butler,202330,Gordon,Traded from BOS on 11/29/20
12,1610612766,2022,00,JT Thor,jt-thor,21,F,6-9,203,"AUG 26, 2002",20.0,1,Auburn,1630550,JT,Draft Rights Traded from DET on 08/06/21
13,1610612766,2022,00,Kai Jones,kai-jones,23,C-F,6-11,221,"JAN 19, 2001",21.0,1,Texas,1630539,Kai,Draft Rights Traded from NYK on 07/30/21
14,1610612766,2022,00,Mason Plumlee,mason-plumlee,24,F-C,7-0,254,"MAR 05, 1990",32.0,9,Duke,203486,Mason,Traded from DET on 08/06/21
15,1610612766,2022,00,P.J. Washington,pj-washington,25,F,6-7,230,"AUG 23, 1998",24.0,3,Kentucky,1629023,P.J.,#12 Pick in 2019 Draft
